#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 340B done
#1 DONE 0.5s

#2 [internal] load .dockerignore
#2 transferring context: 234B 0.0s done
#2 DONE 0.6s

#3 [internal] load metadata for docker.io/library/python:3.7
#3 ...

#4 [auth] library/python:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.7
#3 DONE 1.5s

#5 [internal] load build context
#5 DONE 0.0s

#6 [1/9] FROM docker.io/library/python:3.7@sha256:eedf63967cdb57d8214db38ce21f105003ed4e4d0358f02bedc057341bcf92a0
#6 resolve docker.io/library/python:3.7@sha256:eedf63967cdb57d8214db38ce21f105003ed4e4d0358f02bedc057341bcf92a0 0.1s done
#6 sha256:eedf63967cdb57d8214db38ce21f105003ed4e4d0358f02bedc057341bcf92a0 1.86kB / 1.86kB done
#6 sha256:2011a37d2a08fe83dd9ff923e0f83bfd7290152e2e6afe359bde1453170d9bdc 2.01kB / 2.01kB done
#6 sha256:16d93ae3411be3db255b6b52fdfc155a0dff0f697c2e4e3d862caf8d978830b2 8.13kB / 8.13kB done
#6 sha256:167b8a53ca4504bc6aa3182e336fa96f4ef76875d158c1933d3e2fa19c57e0c3 0B / 49.56MB 0.4s
#6 sha256:b47a222d28fa95680198398973d0a29b82a968f03e7ef361cc8ded562e4d84a3 0B / 24.03MB 0.5s
#6 sha256:167b8a53ca4504bc6aa3182e336fa96f4ef76875d158c1933d3e2fa19c57e0c3 5.24MB / 49.56MB 0.6s
#6 sha256:167b8a53ca4504bc6aa3182e336fa96f4ef76875d158c1933d3e2fa19c57e0c3 13.63MB / 49.56MB 0.8s
#6 sha256:b47a222d28fa95680198398973d0a29b82a968f03e7ef361cc8ded562e4d84a3 10.49MB / 24.03MB 0.8s
#6 sha256:debce5f9f3a9709885f7f2ad3cf41f036a3b57b406b27ba3a883928315787042 0B / 64.11MB 0.8s
#6 ...

#5 [internal] load build context
#5 transferring context: 139.05kB 0.2s done
#5 DONE 1.0s

#6 [1/9] FROM docker.io/library/python:3.7@sha256:eedf63967cdb57d8214db38ce21f105003ed4e4d0358f02bedc057341bcf92a0
#6 sha256:167b8a53ca4504bc6aa3182e336fa96f4ef76875d158c1933d3e2fa19c57e0c3 24.12MB / 49.56MB 1.0s
#6 sha256:b47a222d28fa95680198398973d0a29b82a968f03e7ef361cc8ded562e4d84a3 19.92MB / 24.03MB 1.0s
#6 sha256:167b8a53ca4504bc6aa3182e336fa96f4ef76875d158c1933d3e2fa19c57e0c3 28.31MB / 49.56MB 1.1s
#6 sha256:b47a222d28fa95680198398973d0a29b82a968f03e7ef361cc8ded562e4d84a3 24.03MB / 24.03MB 1.1s
#6 sha256:debce5f9f3a9709885f7f2ad3cf41f036a3b57b406b27ba3a883928315787042 6.29MB / 64.11MB 1.1s
#6 sha256:167b8a53ca4504bc6aa3182e336fa96f4ef76875d158c1933d3e2fa19c57e0c3 36.70MB / 49.56MB 1.3s
#6 sha256:debce5f9f3a9709885f7f2ad3cf41f036a3b57b406b27ba3a883928315787042 14.68MB / 64.11MB 1.3s
#6 sha256:167b8a53ca4504bc6aa3182e336fa96f4ef76875d158c1933d3e2fa19c57e0c3 41.94MB / 49.56MB 1.4s
#6 sha256:debce5f9f3a9709885f7f2ad3cf41f036a3b57b406b27ba3a883928315787042 20.97MB / 64.11MB 1.4s
#6 sha256:167b8a53ca4504bc6aa3182e336fa96f4ef76875d158c1933d3e2fa19c57e0c3 49.56MB / 49.56MB 1.6s
#6 sha256:b47a222d28fa95680198398973d0a29b82a968f03e7ef361cc8ded562e4d84a3 24.03MB / 24.03MB 1.5s done
#6 sha256:debce5f9f3a9709885f7f2ad3cf41f036a3b57b406b27ba3a883928315787042 27.26MB / 64.11MB 1.6s
#6 sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 0B / 211.04MB 1.6s
#6 sha256:debce5f9f3a9709885f7f2ad3cf41f036a3b57b406b27ba3a883928315787042 34.60MB / 64.11MB 1.8s
#6 sha256:debce5f9f3a9709885f7f2ad3cf41f036a3b57b406b27ba3a883928315787042 38.80MB / 64.11MB 1.9s
#6 sha256:debce5f9f3a9709885f7f2ad3cf41f036a3b57b406b27ba3a883928315787042 45.09MB / 64.11MB 2.1s
#6 sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 22.02MB / 211.04MB 2.1s
#6 sha256:debce5f9f3a9709885f7f2ad3cf41f036a3b57b406b27ba3a883928315787042 49.28MB / 64.11MB 2.3s
#6 sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 34.60MB / 211.04MB 2.3s
#6 sha256:167b8a53ca4504bc6aa3182e336fa96f4ef76875d158c1933d3e2fa19c57e0c3 49.56MB / 49.56MB 2.3s done
#6 sha256:debce5f9f3a9709885f7f2ad3cf41f036a3b57b406b27ba3a883928315787042 52.83MB / 64.11MB 2.4s
#6 sha256:debce5f9f3a9709885f7f2ad3cf41f036a3b57b406b27ba3a883928315787042 57.67MB / 64.11MB 2.5s
#6 sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 49.28MB / 211.04MB 2.6s
#6 extracting sha256:167b8a53ca4504bc6aa3182e336fa96f4ef76875d158c1933d3e2fa19c57e0c3
#6 sha256:debce5f9f3a9709885f7f2ad3cf41f036a3b57b406b27ba3a883928315787042 62.91MB / 64.11MB 2.7s
#6 sha256:ff3119008f58beef8f336fa833707b0fe914db94ca6b7bb55abe3e1bf2b1ad56 0B / 6.39MB 2.7s
#6 sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 61.87MB / 211.04MB 2.9s
#6 sha256:ff3119008f58beef8f336fa833707b0fe914db94ca6b7bb55abe3e1bf2b1ad56 3.15MB / 6.39MB 2.9s
#6 sha256:ff3119008f58beef8f336fa833707b0fe914db94ca6b7bb55abe3e1bf2b1ad56 6.39MB / 6.39MB 3.0s
#6 sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 74.45MB / 211.04MB 3.3s
#6 sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 88.08MB / 211.04MB 3.6s
#6 sha256:debce5f9f3a9709885f7f2ad3cf41f036a3b57b406b27ba3a883928315787042 64.11MB / 64.11MB 3.8s done
#6 sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 99.61MB / 211.04MB 4.0s
#6 sha256:ff3119008f58beef8f336fa833707b0fe914db94ca6b7bb55abe3e1bf2b1ad56 6.39MB / 6.39MB 3.9s done
#6 sha256:c2423a76a32b7ffb2ee7bb6d1e0c74bb1811237eddcb3200594daf7a52d4f378 0B / 14.70MB 4.2s
#6 sha256:e1c98ca4926a91839805ce76d76a70225e303007331ee60f45dfabbbf55fd8c8 0B / 244B 4.2s
#6 sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 113.25MB / 211.04MB 4.3s
#6 sha256:c2423a76a32b7ffb2ee7bb6d1e0c74bb1811237eddcb3200594daf7a52d4f378 3.15MB / 14.70MB 4.3s
#6 sha256:c2423a76a32b7ffb2ee7bb6d1e0c74bb1811237eddcb3200594daf7a52d4f378 7.34MB / 14.70MB 4.4s
#6 sha256:e1c98ca4926a91839805ce76d76a70225e303007331ee60f45dfabbbf55fd8c8 244B / 244B 4.3s done
#6 sha256:3b62c8e1d79b6554a8bffcf196ff5dd822858c179f1f8dc6f0c74a288859a6fb 0B / 2.85MB 4.4s
#6 sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 124.78MB / 211.04MB 4.5s
#6 sha256:c2423a76a32b7ffb2ee7bb6d1e0c74bb1811237eddcb3200594daf7a52d4f378 8.39MB / 14.70MB 4.5s
#6 sha256:c2423a76a32b7ffb2ee7bb6d1e0c74bb1811237eddcb3200594daf7a52d4f378 10.49MB / 14.70MB 4.6s
#6 sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 138.41MB / 211.04MB 4.7s
#6 sha256:c2423a76a32b7ffb2ee7bb6d1e0c74bb1811237eddcb3200594daf7a52d4f378 11.88MB / 14.70MB 4.7s
#6 sha256:c2423a76a32b7ffb2ee7bb6d1e0c74bb1811237eddcb3200594daf7a52d4f378 14.68MB / 14.70MB 4.8s
#6 sha256:3b62c8e1d79b6554a8bffcf196ff5dd822858c179f1f8dc6f0c74a288859a6fb 1.05MB / 2.85MB 4.8s
#6 sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 152.04MB / 211.04MB 4.9s
#6 sha256:3b62c8e1d79b6554a8bffcf196ff5dd822858c179f1f8dc6f0c74a288859a6fb 2.85MB / 2.85MB 4.9s
#6 sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 171.97MB / 211.04MB 5.2s
#6 sha256:c2423a76a32b7ffb2ee7bb6d1e0c74bb1811237eddcb3200594daf7a52d4f378 14.70MB / 14.70MB 5.1s done
#6 sha256:3b62c8e1d79b6554a8bffcf196ff5dd822858c179f1f8dc6f0c74a288859a6fb 2.85MB / 2.85MB 5.2s done
#6 sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 189.79MB / 211.04MB 5.4s
#6 extracting sha256:167b8a53ca4504bc6aa3182e336fa96f4ef76875d158c1933d3e2fa19c57e0c3 2.8s done
#6 sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 202.38MB / 211.04MB 5.6s
#6 extracting sha256:b47a222d28fa95680198398973d0a29b82a968f03e7ef361cc8ded562e4d84a3
#6 extracting sha256:b47a222d28fa95680198398973d0a29b82a968f03e7ef361cc8ded562e4d84a3 1.0s done
#6 sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 211.04MB / 211.04MB 8.9s done
#6 extracting sha256:debce5f9f3a9709885f7f2ad3cf41f036a3b57b406b27ba3a883928315787042
#6 extracting sha256:debce5f9f3a9709885f7f2ad3cf41f036a3b57b406b27ba3a883928315787042 4.0s done
#6 extracting sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b
#6 extracting sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 5.1s
#6 extracting sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 10.1s
#6 extracting sha256:1d7ca7cd2e066ae77ac6284a9d027f72a31a02a18bfc2a249ef2e7b01074338b 12.0s done
#6 extracting sha256:ff3119008f58beef8f336fa833707b0fe914db94ca6b7bb55abe3e1bf2b1ad56
#6 extracting sha256:ff3119008f58beef8f336fa833707b0fe914db94ca6b7bb55abe3e1bf2b1ad56 0.4s done
#6 extracting sha256:c2423a76a32b7ffb2ee7bb6d1e0c74bb1811237eddcb3200594daf7a52d4f378
#6 extracting sha256:c2423a76a32b7ffb2ee7bb6d1e0c74bb1811237eddcb3200594daf7a52d4f378 0.8s done
#6 extracting sha256:e1c98ca4926a91839805ce76d76a70225e303007331ee60f45dfabbbf55fd8c8
#6 extracting sha256:e1c98ca4926a91839805ce76d76a70225e303007331ee60f45dfabbbf55fd8c8 done
#6 extracting sha256:3b62c8e1d79b6554a8bffcf196ff5dd822858c179f1f8dc6f0c74a288859a6fb
#6 extracting sha256:3b62c8e1d79b6554a8bffcf196ff5dd822858c179f1f8dc6f0c74a288859a6fb 0.3s done
#6 DONE 29.7s

#7 [2/9] RUN mkdir /code
#7 DONE 23.8s

#8 [3/9] ADD ./examples/ /code/examples
#8 DONE 0.8s

#9 [4/9] WORKDIR /code
#9 DONE 0.6s

#10 [5/9] RUN pip install git+https://github.com/toluaina/pgsync.git
#10 4.836 Collecting git+https://github.com/toluaina/pgsync.git
#10 4.837   Cloning https://github.com/toluaina/pgsync.git to /tmp/pip-req-build-kwrz_mvf
#10 4.842   Running command git clone --filter=blob:none --quiet https://github.com/toluaina/pgsync.git /tmp/pip-req-build-kwrz_mvf
#10 6.363   Resolved https://github.com/toluaina/pgsync.git to commit 800073967eb03a33d8a3d4902f9df8ebc836d96e
#10 6.374   Installing build dependencies: started
#10 10.83   Installing build dependencies: finished with status 'done'
#10 10.83   Getting requirements to build wheel: started
#10 11.07   Getting requirements to build wheel: finished with status 'done'
#10 11.08   Installing backend dependencies: started
#10 12.11   Installing backend dependencies: finished with status 'done'
#10 12.12   Preparing metadata (pyproject.toml): started
#10 12.43   Preparing metadata (pyproject.toml): finished with status 'done'
#10 12.60 ERROR: Ignored the following versions that require a different python version: 2.6.0 Requires-Python <4,>=3.8
#10 12.60 ERROR: Could not find a version that satisfies the requirement opensearch-py==2.6.0 (from pgsync) (from versions: 1.0.0, 1.1.0, 2.0.0, 2.0.1, 2.1.0, 2.1.1, 2.2.0, 2.3.0, 2.3.1, 2.3.2, 2.4.0, 2.4.1, 2.4.2, 2.5.0)
#10 12.60 ERROR: No matching distribution found for opensearch-py==2.6.0
#10 12.61 
#10 12.61 [notice] A new release of pip is available: 23.0.1 -> 24.0
#10 12.61 [notice] To update, run: pip install --upgrade pip
#10 ERROR: process "/bin/sh -c pip install git+https://github.com/toluaina/pgsync.git" did not complete successfully: exit code: 1
------
 > [5/9] RUN pip install git+https://github.com/toluaina/pgsync.git:
11.08   Installing backend dependencies: started
12.11   Installing backend dependencies: finished with status 'done'
12.12   Preparing metadata (pyproject.toml): started
12.43   Preparing metadata (pyproject.toml): finished with status 'done'
12.60 ERROR: Ignored the following versions that require a different python version: 2.6.0 Requires-Python <4,>=3.8
12.60 ERROR: Could not find a version that satisfies the requirement opensearch-py==2.6.0 (from pgsync) (from versions: 1.0.0, 1.1.0, 2.0.0, 2.0.1, 2.1.0, 2.1.1, 2.2.0, 2.3.0, 2.3.1, 2.3.2, 2.4.0, 2.4.1, 2.4.2, 2.5.0)
12.60 ERROR: No matching distribution found for opensearch-py==2.6.0
12.61 
12.61 [notice] A new release of pip is available: 23.0.1 -> 24.0
12.61 [notice] To update, run: pip install --upgrade pip
------
Dockerfile:6
--------------------
   4 |     ADD ./examples/ $WORKDIR/examples
   5 |     WORKDIR $WORKDIR
   6 | >>> RUN pip install git+https://github.com/toluaina/pgsync.git
   7 |     COPY ./docker/wait-for-it.sh wait-for-it.sh
   8 |     COPY ./docker/runserver.sh runserver.sh
--------------------
ERROR: failed to solve: process "/bin/sh -c pip install git+https://github.com/toluaina/pgsync.git" did not complete successfully: exit code: 1
Duration: 1:11.22
